direction,status,num_segments,from,to,account_sid,date_created,date_sent,price_unit,price,body
inbound,received,1,Whatsapp:[phone],[phone],E9133,[phone],[phone],USD,0,Ergonomic actuating algorithm
inbound,delivered,1,Whatsapp:[phone],[phone],42653,[phone],[phone],USD,0,Profit-focused even-keeled leverage
inbound,sent,1,Whatsapp:[phone],[phone],82110,[phone],[phone],USD,0,Up-sized local ability
inbound,delivered,2,Whatsapp:[phone],[phone],5410,[phone],[phone],USD,0,Synergistic executive initiative
inbound,received,1,Whatsapp:[phone],[phone],27786,[phone],[phone],USD,0,Networked upward-trending function
inbound,delivered,1,Whatsapp:[phone],[phone],37034,[phone],[phone],USD,0,Mandatory national conglomeration
inbound,received,2,Whatsapp:[phone],[phone],771,[phone],[phone],USD,0,Advanced client-server support
inbound,delivered,2,Whatsapp:[phone],[phone],E8018,[phone],[phone],USD,0,Optimized system-worthy implementation
inbound,sent,1,Whatsapp:[phone],[phone],9630,[phone],[phone],USD,0,Inverse intangible instruction set
inbound,read,1,Whatsapp:[phone],[phone],E9401,[phone],[phone],USD,0,Business-focused actuating extranet
inbound,received,1,Whatsapp:[phone],[phone],99580,[phone],[phone],USD,0,Team-oriented 6th generation moderator
inbound,received,2,Whatsapp:[phone],[phone],31323,[phone],[phone],USD,0,Intuitive exuding website
inbound,delivered,1,Whatsapp:[phone],[phone],94442,[phone],[phone],USD,0,Reverse-engineered mission-critical protocol
inbound,delivered,2,Whatsapp:[phone],[phone],9859,[phone],[phone],USD,0,Customer-focused asynchronous contingency
inbound,received,1,Whatsapp:[phone],[phone],3582,[phone],[phone],USD,0,Devolved asymmetric software
inbound,received,1,Whatsapp:[phone],[phone],65271,[phone],[phone],USD,0,Optional static archive
inbound,received,1,Whatsapp:[phone],[phone],57141,[phone],[phone],USD,0,Cloned secondary portal
inbound,received,1,Whatsapp:[phone],[phone],80135,[phone],[phone],USD,0,Decentralized analyzing time-frame
inbound,received,1,Whatsapp:[phone],[phone],94853,[phone],[phone],USD,0,Managed zero tolerance benchmark
inbound,delivered,1,Whatsapp:[phone],[phone],1374,[phone],[phone],USD,0,Cloned background architecture
inbound,received,1,Whatsapp:[phone],[phone],71135,[phone],[phone],USD,0,Managed leading edge definition
inbound,received,1,Whatsapp:[phone],[phone],2646,[phone],[phone],USD,0,Programmable systematic analyzer
inbound,sent,1,Whatsapp:[phone],[phone],67184,[phone],[phone],USD,0,Universal multimedia capacity
inbound,received,1,Whatsapp:[phone],[phone],94119,[phone],[phone],USD,0,Cross-group optimal extranet
inbound,received,1,Whatsapp:[phone],[phone],E9081,[phone],[phone],USD,0,Profit-focused executive instruction set
inbound,received,1,Whatsapp:[phone],[phone],1750,[phone],[phone],USD,0,Optional 5th generation open architecture
inbound,read,1,Whatsapp:[phone],[phone],9630,[phone],[phone],USD,0,Synergistic encompassing hardware
inbound,delivered,1,Whatsapp:[phone],[phone],45184,[phone],[phone],USD,0,Polarised hybrid encoding
inbound,sent,1,Whatsapp:[phone],[phone],5651,[phone],[phone],USD,0,Inverse full-range solution
inbound,read,1,Whatsapp:[phone],[phone],52131,[phone],[phone],USD,0,Sharable scalable hardware
inbound,read,1,Whatsapp:[phone],[phone],E9500,[phone],[phone],USD,0,Quality-focused coherent installation
inbound,read,1,Whatsapp:[phone],[phone],80000,[phone],[phone],USD,0,Grass-roots discrete capability
inbound,read,1,Whatsapp:[phone],[phone],1781,[phone],[phone],USD,0,Self-enabling modular process improvement
inbound,received,1,Whatsapp:[phone],[phone],36925,[phone],[phone],USD,0,Face to face bottom-line hub
inbound,read,1,Whatsapp:[phone],[phone],47821,[phone],[phone],USD,0,Reverse-engineered holistic capability
inbound,read,1,Whatsapp:[phone],[phone],31509,[phone],[phone],USD,0,Integrated secondary customer loyalty
inbound,received,1,Whatsapp:[phone],[phone],63772,[phone],[phone],USD,0,Adaptive didactic open system
inbound,received,1,Whatsapp:[phone],[phone],71898,[phone],[phone],USD,0,Down-sized incremental Graphic Interface
inbound,read,1,Whatsapp:[phone],[phone],73004,[phone],[phone],USD,0,Profound actuating adapter
inbound,received,1,Whatsapp:[phone],[phone],63391,[phone],[phone],USD,0,Universal 4th generation model
inbound,read,1,Whatsapp:[phone],[phone],94500,[phone],[phone],USD,0,Extended human-resource customer loyalty
inbound,received,1,Whatsapp:[phone],[phone],37001,[phone],[phone],USD,0,Focused asynchronous strategy
inbound,received,1,Whatsapp:[phone],[phone],E8430,[phone],[phone],USD,0,Expanded 6th generation core
inbound,received,1,Whatsapp:[phone],[phone],4161,[phone],[phone],USD,0,Multi-tiered explicit knowledge base
inbound,received,1,Whatsapp:[phone],[phone],37851,[phone],[phone],USD,0,Vision-oriented encompassing project
inbound,received,1,Whatsapp:[phone],[phone],59970,[phone],[phone],USD,0,Re-engineered responsive function
inbound,sent,1,Whatsapp:[phone],[phone],638,[phone],[phone],USD,0,Adaptive scalable process improvement
inbound,received,1,Whatsapp:[phone],[phone],30789,[phone],[phone],USD,0,Cross-platform zero tolerance time-frame
inbound,received,1,Whatsapp:[phone],[phone],37852,[phone],[phone],USD,0.001,Fully-configurable grid-enabled customer loyalty
outbound,received,1,Whatsapp:[phone],[phone],1801,[phone],[phone],USD,0.001,Proactive zero tolerance pricing structure
outbound,delivered,1,Whatsapp:[phone],[phone],30573,[phone],[phone],USD,0.001,Polarised even-keeled time-frame
outbound,received,1,Whatsapp:[phone],[phone],37715,[phone],[phone],USD,0.001,Open-architected content-based success
outbound,read,1,Whatsapp:[phone],[phone],7901,[phone],[phone],USD,0.001,Total explicit ability
outbound,received,1,Whatsapp:[phone],[phone],64733,[phone],[phone],USD,0.001,Reactive asynchronous ability
outbound,received,1,Whatsapp:[phone],[phone],E9483,[phone],[phone],USD,0.001,Open-architected zero defect capacity
outbound,received,1,Whatsapp:[phone],[phone],4211,[phone],[phone],USD,0.001,Realigned well-modulated open system
outbound,received,1,Whatsapp:[phone],[phone],55101,[phone],[phone],USD,0.001,Up-sized empowering core
outbound,received,1,Whatsapp:[phone],[phone],5583,[phone],[phone],USD,0.001,Vision-oriented motivating infrastructure
outbound,received,1,Whatsapp:[phone],[phone],3369,[phone],[phone],USD,0.001,Persevering stable hierarchy
outbound,read,1,Whatsapp:[phone],[phone],53021,[phone],[phone],USD,0.001,Self-enabling modular task-force
outbound,sent,1,Whatsapp:[phone],[phone],E8258,[phone],[phone],USD,0.001,Optimized human-resource software
outbound,received,1,Whatsapp:[phone],[phone],37712,[phone],[phone],USD,0.001,Visionary context-sensitive knowledge user
outbound,received,1,Whatsapp:[phone],[phone],4243,[phone],[phone],USD,0.001,Mandatory foreground middleware
outbound,sent,1,Whatsapp:[phone],[phone],30521,[phone],[phone],USD,0.001,Up-sized attitude-oriented standardization
outbound,delivered,1,Whatsapp:[phone],[phone],69511,[phone],[phone],USD,0.001,Compatible analyzing groupware
outbound,received,1,Whatsapp:[phone],[phone],59970,[phone],[phone],USD,0.001,Fully-configurable cohesive customer loyalty
outbound,received,1,Whatsapp:[phone],[phone],32715,[phone],[phone],USD,0.001,Synergistic incremental encoding
outbound,delivered,1,Whatsapp:[phone],[phone],63570,[phone],[phone],USD,0.001,User-centric asymmetric matrix
outbound,received,1,Whatsapp:[phone],[phone],29382,[phone],[phone],USD,0.001,Synchronised encompassing analyzer
outbound,received,1,Whatsapp:[phone],[phone],V032,[phone],[phone],USD,0.001,Synchronised fault-tolerant leverage
outbound,read,1,Whatsapp:[phone],[phone],2753,[phone],[phone],USD,0.001,Switchable high-level standardization
outbound,received,1,Whatsapp:[phone],[phone],1131,[phone],[phone],USD,0.001,Re-engineered multi-tasking customer loyalty
outbound,delivered,1,Whatsapp:[phone],[phone],61182,[phone],[phone],USD,0.001,Grass-roots 3rd generation policy
outbound,received,1,Whatsapp:[phone],[phone],37804,[phone],[phone],USD,0.001,Business-focused zero defect internet solution
outbound,received,1,Whatsapp:[phone],[phone],80083,[phone],[phone],USD,0.001,Visionary cohesive portal
outbound,received,1,Whatsapp:[phone],[phone],E8741,[phone],[phone],USD,0.001,Optimized scalable superstructure
outbound,delivered,1,Whatsapp:[phone],[phone],2652,[phone],[phone],USD,0.001,Open-source multi-state flexibility
outbound,received,1,Whatsapp:[phone],[phone],7595,[phone],[phone],USD,0.001,Assimilated systemic pricing structure
outbound,sent,1,Whatsapp:[phone],[phone],1735,[phone],[phone],USD,0.001,Vision-oriented regional artificial intelligence
outbound,received,1,Whatsapp:[phone],[phone],52551,[phone],[phone],USD,0.001,Future-proofed client-server orchestration
outbound,sent,1,Whatsapp:[phone],[phone],8701,[phone],[phone],USD,0.001,Re-engineered attitude-oriented support
outbound,received,1,Whatsapp:[phone],[phone],76421,[phone],[phone],USD,0.001,Quality-focused client-driven extranet
outbound,received,1,Whatsapp:[phone],[phone],79508,[phone],[phone],USD,0.001,Profound multimedia protocol
outbound,received,1,Whatsapp:[phone],[phone],80384,[phone],[phone],USD,0.001,De-engineered context-sensitive intranet
outbound,received,1,Whatsapp:[phone],[phone],62932,[phone],[phone],USD,0.001,Down-sized actuating strategy
outbound,received,1,Whatsapp:[phone],[phone],9764,[phone],[phone],USD,0.001,Secured heuristic Graphic Interface
outbound,received,1,Whatsapp:[phone],[phone],71661,[phone],[phone],USD,0.001,Business-focused needs-based solution
outbound,delivered,1,Whatsapp:[phone],[phone],35979,[phone],[phone],USD,0.001,Team-oriented full-range instruction set
outbound,sent,1,Whatsapp:[phone],[phone],53471,[phone],[phone],USD,0.001,Object-based actuating local area network
outbound,sent,1,Whatsapp:[phone],[phone],30401,[phone],[phone],USD,0.001,Digitized 6th generation framework
outbound,received,1,Whatsapp:[phone],[phone],3533,[phone],[phone],USD,0.001,Persevering empowering utilisation
outbound,delivered,1,Whatsapp:[phone],[phone],65181,[phone],[phone],USD,0.001,Universal stable system engine
outbound,sent,1,Whatsapp:[phone],[phone],490,[phone],[phone],USD,0.001,Advanced heuristic superstructure
outbound,delivered,1,Whatsapp:[phone],[phone],E8344,[phone],[phone],USD,0.001,Multi-layered 24/7 application
outbound,received,1,Whatsapp:[phone],[phone],72751,[phone],[phone],USD,0.001,Organic incremental leverage
outbound,delivered,1,Whatsapp:[phone],[phone],65190,[phone],[phone],USD,0.001,Fully-configurable maximized support
outbound,read,1,Whatsapp:[phone],[phone],E9329,[phone],[phone],USD,0.001,Diverse zero administration neural-net
outbound,delivered,1,Whatsapp:[phone],[phone],E0079,[phone],[phone],USD,0.001,Fully-configurable dynamic hardware
outbound,received,1,Whatsapp:[phone],[phone],36043,[phone],[phone],USD,0.001,Adaptive bi-directional alliance
